5.674505710601807000e+00,4.518045902252197000e+00,2.383882761001587000e+00,3.101792097091675000e+00,5.426772594451904000e+00,0.000000000000000000e+00
2.584788560867309600e+00,4.460240364074707000e+00,1.706680893898010300e+00,2.575360059738159000e+00,1.846206307411193800e+00,1.000000000000000000e+00
1.387071371078491200e+00,2.047488212585449000e+00,8.360081672668457000e+00,9.770183563232422000e+00,5.953684806823730500e+00,1.000000000000000000e+00
6.970528602600098000e+00,2.064969539642334000e-01,9.618211746215820000e+00,3.944760799407959000e+00,3.907677173614502000e+00,1.000000000000000000e+00
3.913503885269165000e+00,5.230950191617012000e-02,4.288313865661621000e+00,4.032115459442139000e+00,6.883604526519775000e+00,0.000000000000000000e+00
3.446282863616943400e+00,9.482110977172852000e+00,1.342974156141281000e-01,9.092041015625000000e+00,6.482694149017334000e+00,0.000000000000000000e+00
2.450918197631836000e+00,8.434365272521973000e+00,6.485859394073486000e+00,5.550107002258301000e+00,4.995815277099609000e+00,0.000000000000000000e+00
4.893428802490234000e+00,9.210342407226562000e+00,3.530805826187134000e+00,3.282083034515381000e+00,4.685570716857910000e+00,0.000000000000000000e+00
8.369259834289550000e+00,3.432776331901550300e-01,6.088728427886963000e+00,6.634262561798096000e+00,9.138733863830566000e+00,1.000000000000000000e+00
4.740457534790039000e+00,1.773653388023376500e+00,5.905693531036377000e+00,6.623259544372559000e+00,1.429202556610107400e+00,0.000000000000000000e+00
1.262467026710510300e+00,1.198662161827087400e+00,6.341028213500977000e+00,5.491396903991699000e+00,1.706849575042724600e+00,1.000000000000000000e+00
3.432015895843506000e+00,1.573584318161010700e+00,8.913249969482422000e+00,3.417769193649292000e+00,6.420993804931641000e+00,1.000000000000000000e+00
1.305681705474853500e+00,1.537519693374633800e+00,4.333178997039795000e+00,1.615747213363647500e+00,9.930565834045410000e+00,0.000000000000000000e+00
6.720207214355469000e+00,8.908270835876465000e+00,4.661074161529541000e+00,8.627305030822754000e+00,4.331302344799042000e-01,0.000000000000000000e+00
5.086369991302490000e+00,6.254703521728516000e+00,1.148977756500244100e+00,3.472863510251045000e-02,6.968561172485352000e+00,0.000000000000000000e+00
5.189319133758545000e+00,8.560901641845703000e+00,2.041404724121093800e+00,7.527664184570312500e+00,4.817476749420166000e+00,0.000000000000000000e+00
2.806122779846191400e+00,6.242845535278320000e+00,6.390580654144287000e+00,1.232423305511474600e+00,7.335204124450684000e+00,1.000000000000000000e+00
1.828115820884704600e+00,9.035498619079590000e+00,5.329864025115967000e+00,5.625407695770264000e+00,2.078490257263183600e+00,1.000000000000000000e+00
4.847537040710449000e+00,2.101337671279907200e+00,6.445332050323486000e+00,9.319719314575195000e+00,8.329439163208008000e-01,1.000000000000000000e+00
2.149299144744873000e+00,2.386303424835205000e+00,1.913474082946777300e+00,9.733651161193848000e+00,8.879031181335450000e+00,0.000000000000000000e+00
4.282454013824463000e+00,6.166238307952881000e+00,1.029046297073364300e+00,1.817690134048462000e+00,3.409978151321411000e+00,1.000000000000000000e+00
3.449199199676513700e+00,8.291724205017090000e+00,1.203764796257019000e+00,2.800384521484375000e+00,7.446373105049133000e-01,1.000000000000000000e+00
3.603542566299438500e+00,3.343440771102905300e+00,2.714325904846191400e+00,1.483636140823364300e+00,6.720399856567383000e+00,0.000000000000000000e+00
1.431195497512817400e+00,8.370216369628906000e+00,4.601421833038330000e+00,2.517508268356323200e+00,1.124337792396545400e+00,1.000000000000000000e+00
1.592080950736999500e+00,8.352214813232422000e+00,7.301324605941772000e-02,4.738795280456543000e+00,6.971428394317627000e+00,1.000000000000000000e+00
4.827027797698975000e+00,8.014907240867615000e-01,9.607663154602050000e+00,3.073037624359131000e+00,5.459032058715820000e+00,0.000000000000000000e+00
4.831236839294434000e+00,9.995384216308594000e+00,5.403656005859375000e+00,5.483580231666565000e-01,1.754573106765747000e+00,0.000000000000000000e+00
9.245292663574219000e+00,3.558461189270019500e+00,5.743931293487549000e+00,6.019591808319092000e+00,3.046485185623169000e+00,1.000000000000000000e+00
1.398309826850891100e+00,8.398983001708984000e+00,6.826089382171631000e+00,6.421195507049560500e+00,8.697239875793457000e+00,1.000000000000000000e+00
5.250310897827148000e+00,6.647710800170898000e+00,8.391780853271484000e+00,5.960427284240723000e+00,2.135451555252075000e+00,0.000000000000000000e+00
9.743203163146973000e+00,7.268855571746826000e+00,9.172434806823730000e+00,6.451482772827148000e+00,9.687256813049316000e+00,1.000000000000000000e+00
5.404855251312256000e+00,2.219926118850708000e+00,6.930084705352783000e+00,5.800593852996826000e+00,1.860669493675232000e+00,0.000000000000000000e+00
9.899027824401855000e+00,3.654131650924682600e+00,5.883948326110840000e+00,6.295799255371094000e+00,1.636642813682556200e+00,1.000000000000000000e+00
1.036529183387756300e+00,1.162621140480041500e+00,6.894896984100342000e+00,4.036751747131348000e+00,6.452548503875732000e+00,0.000000000000000000e+00
2.237875938415527300e+00,9.995697021484375000e+00,2.893948316574096700e+00,2.575978517532348600e+00,8.694575428962708000e-01,0.000000000000000000e+00
5.832488059997559000e+00,6.177131652832031000e+00,8.953062057495117000e+00,3.888229131698608400e+00,3.773455142974853500e+00,1.000000000000000000e+00
7.783177375793457000e+00,6.927939414978027000e+00,3.345191955566406200e+00,3.772777557373047000e+00,3.474975585937500000e+00,1.000000000000000000e+00
5.395789623260498000e+00,2.196259737014770500e+00,6.691637039184570000e+00,1.124588370323181200e+00,2.821213006973266600e+00,0.000000000000000000e+00
7.690003871917725000e+00,7.517974853515625000e+00,3.283545017242431600e+00,1.782102137804031400e-01,4.844443321228027000e+00,0.000000000000000000e+00
1.646526932716369600e+00,5.602331638336182000e+00,7.884838581085205000e+00,7.477404117584228500e+00,9.614129066467285000e-01,0.000000000000000000e+00
9.498188018798828000e+00,7.345504283905029000e+00,7.908247470855713000e+00,9.920577049255371000e+00,9.081949234008789000e+00,0.000000000000000000e+00
9.703698158264160000e+00,9.610683441162110000e+00,8.619880676269531000e+00,9.177982330322266000e+00,6.827246665954590000e+00,1.000000000000000000e+00
1.521776080131530800e+00,4.973988533020019500e+00,2.124356269836426000e+00,6.994480133056641000e+00,2.103887319564819300e+00,0.000000000000000000e+00
8.485578536987305000e+00,4.170624732971191000e+00,9.778710365295410000e+00,5.472912788391113000e+00,1.088080286979675300e+00,1.000000000000000000e+00
1.837225317955017000e+00,1.942261815071106000e+00,4.038184642791748000e+00,3.939489603042602500e+00,6.505181312561035000e+00,1.000000000000000000e+00
7.142419815063477000e+00,8.174901962280273000e+00,2.414228677749634000e+00,7.509449481964111000e+00,8.876627922058105000e+00,0.000000000000000000e+00
8.494039535522461000e+00,9.570684432983398000e+00,5.710769176483154000e+00,7.077968597412109000e+00,3.306403875350952000e+00,0.000000000000000000e+00
1.820963174104690600e-01,9.084068298339844000e+00,8.782791137695312000e+00,4.972486495971680000e+00,5.033775329589844000e+00,0.000000000000000000e+00
5.164471149444580000e+00,6.063370704650879000e+00,3.386795759201050000e+00,7.994225025177002000e+00,6.447944045066833000e-01,0.000000000000000000e+00
1.023646950721740700e+00,4.940189361572266000e+00,1.218938350677490200e+00,7.984134674072266000e+00,1.607245765626430500e-02,0.000000000000000000e+00
8.775185585021973000e+00,2.791863381862640400e-01,5.331307888031006000e+00,6.606609344482422000e+00,4.474762439727783000e+00,0.000000000000000000e+00
4.277728080749512000e+00,9.093892097473145000e+00,7.374535083770752000e+00,4.943221092224121000e+00,7.174178600311279000e+00,0.000000000000000000e+00
6.940089225769043000e+00,5.846913814544678000e+00,5.089044570922852000e-01,9.956605911254883000e+00,3.324305772781372000e+00,0.000000000000000000e+00
4.669167041778564500e+00,9.794317245483398000e+00,7.633192062377930000e+00,1.073809742927551300e+00,3.897396326065063500e+00,1.000000000000000000e+00
1.154705524444580000e+00,4.008716106414795000e+00,6.097437381744385000e+00,2.502080917358398400e+00,2.248737096786499000e+00,0.000000000000000000e+00
9.326654434204102000e+00,2.222317934036255000e+00,8.227576255798340000e+00,9.748052597045898000e+00,3.225859880447387700e+00,1.000000000000000000e+00
8.703131675720215000e+00,4.563627243041992000e+00,2.163178443908691400e+00,2.273766756057739300e+00,8.789222717285156000e+00,0.000000000000000000e+00
7.621015071868896500e+00,1.556495308876037600e+00,4.112442731857300000e-01,9.342335700988770000e+00,3.289798498153686500e+00,0.000000000000000000e+00
3.060136795043945300e+00,3.761724948883056600e+00,4.139973163604736000e+00,6.673637866973877000e+00,2.778319358825683600e+00,0.000000000000000000e+00
2.694639205932617000e+00,4.235649108886719000e+00,5.415471553802490000e+00,1.766996830701828000e-01,9.678885459899902000e+00,1.000000000000000000e+00
4.408357143402100000e+00,5.804775953292847000e-01,5.110737800598144500e+00,5.903927803039551000e+00,2.181414812803268400e-01,0.000000000000000000e+00
6.654571533203125000e+00,6.106134414672852000e+00,1.001818656921386700e+00,9.727813720703125000e+00,4.452819347381592000e+00,0.000000000000000000e+00
6.319922924041748000e+00,5.574978828430176000e+00,1.806355595588684000e+00,3.479601383209228500e+00,4.119230270385742000e+00,0.000000000000000000e+00
3.461047410964966000e+00,1.204440593719482400e+00,9.853434562683105000e+00,8.416808128356934000e+00,1.050876975059509300e+00,0.000000000000000000e+00
5.548387050628662000e+00,6.659113407135010000e+00,7.292548656463623000e+00,2.154352426528930700e+00,6.490857124328613000e+00,1.000000000000000000e+00
6.888829231262207000e+00,6.556436419487000000e-01,8.610840797424316000e+00,2.693681240081787000e+00,6.941347599029541000e+00,0.000000000000000000e+00
3.619065761566162000e+00,2.701763629913330000e+00,8.884691238403320000e+00,4.484355926513672000e+00,4.580292224884033000e+00,0.000000000000000000e+00
4.992508888244629000e+00,6.706574916839600000e+00,5.284075260162353500e+00,7.499114513397217000e+00,2.609758853912353500e+00,0.000000000000000000e+00
3.511470556259155000e-01,3.359034776687622000e+00,9.008573532104492000e+00,7.636816501617432000e+00,3.061915159225464000e+00,1.000000000000000000e+00
2.886636018753051800e+00,3.491569519042968800e+00,8.098601341247559000e+00,2.334089279174804700e+00,1.243337273597717300e+00,1.000000000000000000e+00
4.266684055328369000e+00,1.952212810516357400e+00,8.657817840576172000e+00,6.148783206939697000e+00,7.130029201507568000e+00,0.000000000000000000e+00
1.297831773757934600e+00,7.307419180870056000e-01,8.025286674499512000e+00,6.542290687561035000e+00,6.403940677642822000e+00,0.000000000000000000e+00
4.518402576446533000e+00,7.874005794525146500e+00,9.638314247131348000e+00,4.658021032810211000e-01,5.642799377441406000e+00,1.000000000000000000e+00
6.515957832336426000e+00,9.024650573730469000e+00,8.100019097328186000e-01,5.324305534362793000e+00,8.115320205688477000e+00,0.000000000000000000e+00
6.900659084320068000e+00,8.313627243041992000e+00,8.574855804443360000e+00,9.065141677856445000e+00,3.176387310028076000e+00,0.000000000000000000e+00
7.005441188812256000e+00,2.310541629791259800e+00,6.010305881500244000e+00,4.329336166381836000e+00,3.082762479782104500e+00,1.000000000000000000e+00
6.427139282226562500e+00,9.792337417602539000e+00,7.402860641479492000e+00,5.234713554382324000e-01,7.776978969573975000e+00,0.000000000000000000e+00
4.346815586090088000e+00,7.606533527374268000e+00,8.261547088623047000e+00,2.847720682621002000e-01,4.988565444946289000e+00,0.000000000000000000e+00
7.979264736175537000e+00,7.820963859558105500e+00,1.059872984886169400e+00,3.540045976638794000e+00,2.485963582992553700e+00,0.000000000000000000e+00
2.932210922241211000e+00,7.896419048309326000e+00,1.347983598709106400e+00,3.932552576065063500e+00,5.354148387908935500e+00,0.000000000000000000e+00
2.883312940597534000e+00,7.359397888183594000e+00,3.510782241821289000e+00,6.081744194030762000e+00,1.043443322181701700e+00,1.000000000000000000e+00
4.176988124847412000e+00,6.816485524177551000e-01,8.691941261291504000e+00,8.515675067901611000e-01,9.621772766113281000e+00,0.000000000000000000e+00
6.956528663635254000e+00,3.508545875549316400e+00,4.217136383056641000e+00,5.516885280609131000e+00,1.123598814010620100e+00,1.000000000000000000e+00
4.034811019897461000e+00,8.830878257751465000e+00,2.954941391944885000e-01,6.176313400268555000e+00,6.371991634368896500e+00,0.000000000000000000e+00
2.797435998916626000e+00,8.875143051147461000e+00,2.060726404190063500e+00,5.028249025344849000e-01,2.590247392654419000e-01,0.000000000000000000e+00
6.946008205413818000e+00,7.933291912078857000e+00,7.888992786407471000e+00,2.283984661102295000e+00,4.870234966278076000e+00,0.000000000000000000e+00
4.729334831237793000e+00,6.485394477844238000e+00,4.184743762016296400e-01,9.255784988403320000e+00,6.704435825347900000e+00,1.000000000000000000e+00
8.944264411926270000e+00,2.752553462982177700e+00,5.839919567108154000e+00,5.438118934631348000e+00,6.827855587005615000e+00,1.000000000000000000e+00
6.412740230560303000e+00,1.403072029352188000e-01,5.567912578582764000e+00,5.125950276851654000e-02,1.849425315856933600e+00,0.000000000000000000e+00
5.688410758972168000e+00,1.233520507812500000e+00,6.842181682586670000e+00,6.530977487564087000e-01,1.465885400772094700e+00,1.000000000000000000e+00
8.209570646286011000e-01,5.450209379196167000e-01,2.667792320251465000e+00,2.068068027496338000e+00,2.312032461166382000e+00,0.000000000000000000e+00
6.267550468444824000e+00,8.881274223327637000e+00,2.969454228878021000e-01,5.734398841857910000e+00,3.088963031768799000e+00,1.000000000000000000e+00
7.971312403678894000e-01,8.350720405578613000e+00,5.683883666992187500e+00,1.778558045625686600e-01,5.673750877380371000e+00,1.000000000000000000e+00
8.514308929443360000e+00,3.590718507766723600e+00,7.889701843261719000e+00,6.998564720153809000e+00,5.840767860412598000e+00,0.000000000000000000e+00
5.587601184844971000e+00,9.021460533142090000e+00,6.467962861061096000e-01,4.146421551704407000e-01,3.720166921615600600e+00,0.000000000000000000e+00
1.976961731910705600e+00,6.837352752685547000e+00,8.815615653991700000e+00,1.157721996307373000e+00,9.019744873046875000e+00,1.000000000000000000e+00
7.516497135162353500e+00,7.727255821228027000e+00,5.301846981048584000e+00,7.832066535949707000e+00,3.636725425720215000e+00,0.000000000000000000e+00
3.952584981918335000e+00,1.674341678619384800e+00,8.726742744445800000e+00,3.863393783569336000e+00,4.905215263366699000e+00,0.000000000000000000e+00
6.980102539062500000e+00,2.080919742584228500e+00,6.089252471923828000e+00,2.474294185638427700e+00,2.353539466857910000e+00,1.000000000000000000e+00
1.722609698772430400e-01,3.675999879837036000e+00,3.382837772369384800e+00,2.809647560119629000e+00,8.837444782257080000e-01,1.000000000000000000e+00
3.014500617980957000e+00,1.375177741050720200e+00,2.965310096740722700e+00,4.969809651374817000e-01,9.994441986083984000e+00,0.000000000000000000e+00
7.757586479187012000e+00,7.446338534355164000e-01,5.357644081115723000e+00,4.460515975952148000e+00,9.282037734985352000e+00,1.000000000000000000e+00
1.759493112564087000e+00,9.505488395690918000e+00,7.962121009826660000e+00,6.987615108489990000e+00,1.243496537208557100e+00,0.000000000000000000e+00
5.601635575294495000e-01,7.267665863037109000e+00,8.988396525382996000e-01,4.535398483276367000e+00,6.276516437530518000e+00,1.000000000000000000e+00
3.976969003677368000e+00,5.525956630706787000e+00,2.475909233093261700e+00,4.510927200317383000e+00,1.410188198089599600e+00,1.000000000000000000e+00
3.716042518615722700e+00,7.381166934967041000e+00,3.591627597808838000e+00,2.627119779586792000e+00,5.613825321197510000e+00,0.000000000000000000e+00
9.968683242797852000e+00,1.963662624359130900e+00,3.422994136810302700e+00,1.873116135597229000e+00,7.307612419128418000e+00,1.000000000000000000e+00
5.511526584625244000e+00,3.966687202453613300e+00,6.787770748138428000e+00,4.483508110046387000e+00,8.812146186828613000e+00,0.000000000000000000e+00
9.570228576660156000e+00,6.280397891998291000e+00,9.446464538574219000e+00,8.515951633453369000e-01,5.719172358512878000e-01,0.000000000000000000e+00
2.692798852920532200e+00,8.366701602935791000e-01,6.626899719238281000e+00,5.512872695922852000e+00,9.360217094421387000e+00,1.000000000000000000e+00
9.537801742553711000e+00,4.422231674194336000e+00,8.965361595153809000e+00,4.350655078887939500e+00,9.053809165954590000e+00,0.000000000000000000e+00
6.484019756317139000e+00,9.967126846313477000e+00,7.152294158935547000e+00,6.100102424621582000e+00,3.293696641921997000e+00,1.000000000000000000e+00
6.093894958496094000e+00,9.316524505615234000e+00,4.855263710021973000e+00,2.641097545623779300e+00,7.036499023437500000e+00,1.000000000000000000e+00
4.561246395111084000e+00,9.284399032592773000e+00,8.611913681030273000e+00,7.550205230712891000e+00,3.987651348114013700e+00,0.000000000000000000e+00
7.501308441162109000e+00,8.546317815780640000e-01,5.066171646118164000e+00,6.189823746681213000e-01,9.446624755859375000e+00,0.000000000000000000e+00
8.985743522644043000e+00,3.973014831542968800e+00,1.007529616355896000e+00,5.281674861907959000e+00,5.452654838562012000e+00,0.000000000000000000e+00
1.430103778839111300e+00,5.400248765945435000e-01,1.484047174453735400e+00,6.130713939666748000e+00,7.380835533142090000e+00,1.000000000000000000e+00
4.560260295867920000e+00,4.914566993713379000e+00,6.297261714935303000e-01,9.186369895935059000e+00,4.971404075622559000e+00,0.000000000000000000e+00
2.003070116043091000e+00,4.829959392547607000e+00,6.242415428161621000e+00,1.513156890869140600e+00,3.560059785842895500e+00,0.000000000000000000e+00
7.458701133728027000e-01,1.281111717224121000e+00,9.061842918395996000e+00,4.554077148437500000e+00,3.749298095703125000e+00,0.000000000000000000e+00
1.322071075439453100e+00,3.490374088287353500e-01,8.490459442138672000e+00,3.508288621902466000e+00,3.647919654846191400e+00,1.000000000000000000e+00
6.631022453308105500e+00,7.598165512084961000e+00,3.480082511901855500e+00,3.729300498962402300e+00,6.768044948577881000e+00,1.000000000000000000e+00
8.352265357971191000e+00,6.481200218200684000e+00,1.523163467645645100e-01,7.976672172546387000e+00,5.881648063659668000e+00,1.000000000000000000e+00
4.088238716125488000e+00,8.402198791503906000e+00,4.867325782775879000e+00,7.164692401885986000e+00,1.983740210533142000e+00,1.000000000000000000e+00
4.563145160675049000e+00,7.787057399749756000e+00,8.770111083984375000e+00,8.424063682556152000e+00,2.377354860305786000e+00,1.000000000000000000e+00
1.384935259819030800e+00,2.598742008209228500e+00,7.935903549194336000e+00,6.775038242340088000e-01,4.409098148345947000e+00,1.000000000000000000e+00
5.377923011779785000e+00,1.276189684867858900e+00,4.408182621002197000e+00,9.054032325744629000e+00,3.048260927200317400e+00,0.000000000000000000e+00
9.002959251403809000e+00,2.590019702911377000e+00,7.052707672119141000e+00,5.558798313140869000e+00,2.968745708465576000e+00,1.000000000000000000e+00
2.679734230041504000e+00,9.315136909484863000e+00,2.666585683822632000e+00,2.255731821060180700e+00,4.573848247528076000e+00,0.000000000000000000e+00
3.524417579174042000e-01,4.091856002807617000e+00,7.172059059143066000e+00,3.670954406261444000e-01,4.990516185760498000e+00,1.000000000000000000e+00
9.441702842712402000e+00,8.944540977478027000e+00,7.486832618713379000e+00,5.842584609985352000e+00,1.426709294319152800e+00,1.000000000000000000e+00
2.503409624099731400e+00,1.607278227806091300e+00,4.809868633747101000e-01,8.893218040466309000e+00,8.746628761291504000e+00,1.000000000000000000e+00
2.673106431961059600e+00,2.913274288177490200e+00,4.921549797058105500e+00,3.652851104736328000e+00,1.131656289100647000e+00,1.000000000000000000e+00
3.220135927200317400e+00,4.659445762634277000e+00,1.994047284126281700e+00,7.569294929504394500e+00,6.808365345001221000e+00,0.000000000000000000e+00
1.154418110847473100e+00,3.811160564422607400e+00,1.633230447769165000e+00,8.306793212890625000e+00,1.561180591583252000e+00,0.000000000000000000e+00
5.558985233306885000e+00,7.581213951110840000e+00,8.342010498046875000e+00,1.897383928298950200e+00,8.873693466186523000e+00,1.000000000000000000e+00
3.401692807674408000e-01,3.605774402618408000e+00,2.421787261962890600e+00,5.355602264404297000e+00,5.304543018341064500e+00,1.000000000000000000e+00
2.882017135620117000e+00,6.667154788970947000e+00,8.865747451782227000e+00,6.795460700988769500e+00,8.783269882202148000e+00,1.000000000000000000e+00
9.267801284790039000e+00,8.083642005920410000e+00,6.275898933410644500e+00,1.891776442527771000e+00,1.073504805564880400e+00,1.000000000000000000e+00
5.319051742553711000e+00,1.576766371726989700e+00,3.789266824722290000e+00,3.744704723358154300e+00,8.320568084716797000e+00,0.000000000000000000e+00
1.084861278533935500e+00,4.899837970733643000e+00,1.664808988571167000e+00,9.432847023010254000e+00,8.564863204956055000e+00,1.000000000000000000e+00
8.655837059020996000e+00,5.805755615234375000e+00,4.925654411315918000e+00,9.094233512878418000e+00,1.032919168472290000e+00,0.000000000000000000e+00
1.763886213302612300e+00,2.737164974212646500e+00,2.249719381332397500e+00,6.782362461090088000e+00,6.318394660949707000e+00,1.000000000000000000e+00
5.195692539215088000e+00,6.576295852661133000e+00,7.246511936187744000e+00,6.709944725036621000e+00,2.313062429428100600e+00,1.000000000000000000e+00
4.891340255737305000e+00,9.853088378906250000e+00,3.267405986785888700e+00,5.408176898956299000e+00,3.876100063323974600e+00,1.000000000000000000e+00
1.366584748029709000e-01,9.975618362426758000e+00,6.910686016082764000e+00,4.730328559875488000e+00,9.745209693908691000e+00,0.000000000000000000e+00
1.943666458129882800e+00,2.405725717544555700e+00,1.312776803970337000e+00,1.714643716812133800e+00,9.880213737487793000e+00,1.000000000000000000e+00
2.451020956039428700e+00,9.778301239013672000e+00,6.023644924163818000e+00,3.669564962387085000e+00,9.827084541320800000e+00,1.000000000000000000e+00
1.581508815288543700e-01,8.507089316844940000e-02,8.088879585266113000e+00,9.937294006347656000e+00,9.223400115966797000e+00,0.000000000000000000e+00
9.410158157348633000e+00,9.102121353149414000e+00,7.402357459068298000e-01,2.584626913070678700e+00,8.970125198364258000e+00,0.000000000000000000e+00
7.646621704101562500e+00,9.960390090942383000e+00,5.027357101440430000e+00,4.203091621398926000e+00,3.985225915908813500e+00,0.000000000000000000e+00
4.631440639495850000e+00,6.734203338623047000e+00,4.566320419311523000e+00,4.203422069549560500e+00,6.907825469970703000e+00,1.000000000000000000e+00
5.758113861083984000e+00,4.779780864715576000e+00,5.408024311065674000e+00,3.181758642196655300e+00,7.888058662414551000e+00,1.000000000000000000e+00
4.104901313781738000e+00,7.970046520233154000e+00,1.358767151832580600e+00,7.716746926307678000e-01,6.525670528411865000e+00,0.000000000000000000e+00
1.654294610023498500e+00,7.540522575378418000e+00,9.248417854309082000e+00,6.106768846511841000e-01,8.947205543518066000e+00,1.000000000000000000e+00
5.992806911468506000e+00,8.965317010879517000e-01,3.287700176239013700e+00,6.773723125457764000e+00,8.056681632995605000e+00,0.000000000000000000e+00
3.329716205596924000e+00,6.954531371593475000e-02,8.324437141418457000e+00,6.427545547485352000e+00,2.064850091934204000e+00,0.000000000000000000e+00
6.746369361877441000e+00,5.430118560791016000e+00,4.044956207275391000e+00,2.788746833801269500e+00,6.185293674468994000e+00,0.000000000000000000e+00
7.104176521301269500e+00,5.977914333343506000e+00,9.141770362854004000e+00,8.843708992004395000e+00,4.936990261077881000e+00,0.000000000000000000e+00
4.686183482408523600e-02,1.061960697174072300e+00,9.354813575744629000e+00,9.630043983459473000e+00,9.761779785156250000e+00,0.000000000000000000e+00
9.228906631469727000e+00,1.842267036437988300e+00,8.363204002380371000e+00,1.755249798297882000e-01,5.124757766723633000e+00,0.000000000000000000e+00
6.505098342895508000e-01,8.628603935241700000e+00,6.864807128906250000e+00,4.538924217224121000e+00,8.808196067810059000e+00,1.000000000000000000e+00
1.343140125274658200e+00,6.560631275177002000e+00,7.973653793334961000e+00,7.747714996337891000e+00,5.459070682525635000e+00,1.000000000000000000e+00
7.704557895660400000e+00,4.210525035858154000e+00,5.481334686279297000e+00,3.500784397125244000e+00,7.075863361358643000e+00,0.000000000000000000e+00
2.550839662551880000e+00,8.390248298645020000e+00,8.829239845275879000e+00,8.457244873046875000e+00,2.078894674777984600e-01,1.000000000000000000e+00
6.914192438125610000e-02,6.025431156158447000e-01,2.214787721633911000e+00,3.451882123947143600e+00,8.560438156127930000e+00,1.000000000000000000e+00
7.279898166656494000e+00,3.636026382446289000e+00,5.726841449737549000e+00,5.134719371795654000e+00,1.940371394157409700e+00,1.000000000000000000e+00
3.963447809219360400e+00,2.963726758956909000e+00,2.619832456111908000e-01,2.408607006072998000e+00,7.798739433288574000e+00,0.000000000000000000e+00
7.413360595703125000e+00,9.054259300231934000e+00,1.433735966682434000e+00,6.794113159179687500e+00,9.448845863342285000e+00,0.000000000000000000e+00
3.225624799728393600e+00,7.623836517333984000e+00,3.752061367034912000e+00,6.396555900573730500e+00,9.168292045593262000e+00,0.000000000000000000e+00
1.869424700736999500e+00,4.832451343536377000e+00,9.978138923645020000e+00,8.373656272888184000e+00,2.516550302505493000e+00,0.000000000000000000e+00
2.545549154281616000e+00,7.485851049423218000e-01,2.013832569122314500e+00,5.060880184173584000e+00,1.224346876144409200e+00,0.000000000000000000e+00
2.490841388702392600e+00,8.464750289916992000e+00,2.196590751409530600e-01,5.312172174453735000e-01,7.514885902404785000e+00,1.000000000000000000e+00
4.352546691894531000e+00,9.113894462585450000e+00,3.569253683090210000e+00,6.469618797302246000e+00,8.904016494750977000e+00,0.000000000000000000e+00
